지점번호,지점명,일시,평균기온(℃),최고기온(℃),최고기온시각,최저기온(℃),최저기온시각,일교차
108,서울,2022.5.9,17.9,25.3,16:20,11,6:13,14.3
108,서울,2022.5.10,19.9,26.3,15:29,13.6,5:47,12.7
108,서울,2022.5.11,19.7,25.2,15:08,16.6,23:53,8.6
108,서울,2022.5.12,20.9,28.1,15:40,14.1,6:07,14
108,서울,2022.5.13,19.4,25.2,13:55,15,23:58,10.2
108,서울,2022.5.14,15.7,20,13:42,11.9,5:45,8.1
108,서울,2022.5.15,16.2,22.4,15:09,10.5,5:16,11.9
108,서울,2022.5.16,17.3,23.7,13:52,10.9,5:37,12.8
108,서울,2022.5.17,20,27.4,15:27,13,5:51,14.4
108,서울,2022.5.18,20,25.4,14:04,15.7,4:42,9.7
108,서울,2022.5.19,19.9,24.2,14:06,16.1,6:14,8.1
108,서울,2022.5.20,20.6,25.8,13:22,15.6,5:43,10.2
108,서울,2022.5.21,20.1,26,14:20,16.1,23:49,9.9
108,서울,2022.5.22,20.3,25.8,14:50,15.7,3:15,10.1
108,서울,2022.5.23,23,30.7,15:13,17.8,1:08,12.9
108,서울,2022.5.24,22.9,30.2,14:50,16.7,5:28,13.5
108,서울,2022.5.25,21,26.7,12:11,16.7,24:00:00,10
108,서울,2022.5.26,18.7,23.5,15:13,14.1,5:40,9.4
108,서울,2022.5.27,20,25.6,15:52,16,6:01,9.6
108,서울,2022.5.28,22.3,29.3,14:26,15,4:39,14.3
108,서울,2022.5.29,23.1,29.7,16:48,19.3,4:46,10.4
108,서울,2022.5.30,20.8,24.7,12:37,17.2,23:35,7.5
108,서울,2022.5.31,20.7,27.2,14:28,14.2,5:25,13
108,서울,2022.6.1,22.1,28.6,14:15,16.2,5:47,12.4
108,서울,2022.6.2,21.5,26.9,13:24,17.1,1:50,9.8
108,서울,2022.6.3,24.5,32.6,15:06,18.7,0:23,13.9
108,서울,2022.6.4,25.6,29.7,17:24,20.3,5:46,9.4
108,서울,2022.6.5,22.7,27,11:42,20.2,21:32,6.8
108,서울,2022.6.6,19.7,24.5,15:17,16.7,23:23,7.8
108,서울,2022.6.7,20.6,25.1,12:36,15.1,5:50,10
108,서울,2022.6.8,21.2,25.8,14:49,16.2,5:41,9.6
108,서울,2022.6.9,20.9,24.5,16:20,18.5,5:17,6
108,서울,2022.6.10,20.9,26.6,11:28,17.2,5:34,9.4
108,서울,2022.6.11,24.6,32.7,16:29,17.7,5:27,15
108,서울,2022.6.12,24.6,31.5,15:20,18.9,5:25,12.6
108,서울,2022.6.13,23.6,29.2,12:34,19.6,5:13,9.6
108,서울,2022.6.14,21.5,27.1,12:45,17.7,23:57,9.4
108,서울,2022.6.15,17.5,20.1,19:21,14.9,6:03,5.2
108,서울,2022.6.16,20.3,24.8,17:37,17.6,6:19,7.2
108,서울,2022.6.17,22.5,28.1,14:13,16.5,5:33,11.6
108,서울,2022.6.18,23.3,25.1,17:22,22,5:38,3.1
108,서울,2022.6.19,23.4,25.1,17:19,22.3,3:03,2.8
108,서울,2022.6.20,25.2,29,16:11,22,5:43,7
108,서울,2022.6.21,26.5,32.6,15:39,21.2,5:53,11.4
108,서울,2022.6.22,25.9,31,15:42,21.9,3:44,9.1
108,서울,2022.6.23,24.3,26.4,11:30,23.3,22:16,3.1
108,서울,2022.6.24,22.6,24.9,18:05,20.6,6:17,4.3
108,서울,2022.6.25,26,30.5,15:12,21.5,2:21,9
108,서울,2022.6.26,26.5,28.1,15:00,24.8,2:34,3.3
108,서울,2022.6.27,26.8,28.1,11:07,25.4,4:54,2.7
108,서울,2022.6.28,26.9,27.9,10:01,25.7,23:37,2.2
108,서울,2022.6.29,25.1,26.1,17:33,24.4,21:34,1.7
108,서울,2022.6.30,22.3,24.5,0:01,21.2,17:39,3.3
108,서울,2022.7.1,26.6,30.9,15:36,21.9,0:01,9
108,서울,2022.7.2,28.8,33.8,16:01,24,5:21,9.8
108,서울,2022.7.3,29.3,34.2,15:22,24.4,6:12,9.8
108,서울,2022.7.4,29.3,32.6,16:21,26.4,5:24,6.2
108,서울,2022.7.5,29.2,33.1,15:45,26.7,4:59,6.4
108,서울,2022.7.6,29.5,33.3,16:45,26.2,5:02,7.1
108,서울,2022.7.7,28.2,31,16:08,26.4,4:39,4.6
108,서울,2022.7.8,25.8,27.9,16:47,24,23:57,3.9
108,서울,2022.7.9,26.9,30.9,14:16,24,0:01,6.9
108,서울,2022.7.10,29.2,35.1,15:47,24.6,5:29,10.5
108,서울,2022.7.11,27,30.6,12:26,24.7,3:16,5.9
108,서울,2022.7.12,26.8,29.4,14:02,23.2,5:08,6.2
108,서울,2022.7.13,25,27.1,0:01,24,12:53,3.1
108,서울,2022.7.14,25.7,29.9,15:33,23.3,4:05,6.6
108,서울,2022.7.15,26,30.3,15:44,23,4:40,7.3
108,서울,2022.7.16,24.8,28.2,13:23,23.2,23:54,5
108,서울,2022.7.17,25.5,29.7,15:18,22.5,4:06,7.2
108,서울,2022.7.18,26.8,30.1,12:58,23.1,5:30,7
108,서울,2022.7.19,27.4,31.1,15:49,24.3,5:32,6.8
108,서울,2022.7.20,27.1,30.4,14:35,24.3,24:00:00,6.1
108,서울,2022.7.21,23.2,25.2,18:40,20.8,6:22,4.4
108,서울,2022.7.22,25.1,27.5,17:18,22.9,5:07,4.6
108,서울,2022.7.23,24.8,28,13:44,22.3,23:20,5.7
108,서울,2022.7.24,25,28.4,16:27,22,1:18,6.4
108,서울,2022.7.25,27.5,32,16:16,23.6,5:46,8.4
108,서울,2022.7.26,28.9,33.1,14:28,24.4,5:30,8.7
108,서울,2022.7.27,29.3,33.4,15:09,26.4,5:47,7
108,서울,2022.7.28,29.7,34.4,15:09,25.1,5:45,9.3
108,서울,2022.7.29,30.7,34.3,14:19,27.3,5:11,7
108,서울,2022.7.30,30.9,36.1,14:40,27.3,5:32,8.8
108,서울,2022.7.31,27.2,29,0:01,25.4,23:27,3.6
108,서울,2022.8.1,28.6,32.4,14:20,25.4,0:04,7
108,서울,2022.8.2,26.8,28.5,0:01,25.5,22:57,3
108,서울,2022.8.3,27.1,30,16:00,25.2,4:57,4.8
108,서울,2022.8.4,28.9,32.9,15:32,26,5:49,6.9
108,서울,2022.8.5,29.4,32.7,14:30,27,1:11,5.7
108,서울,2022.8.6,28.7,30.3,17:18,27.4,4:54,2.9
108,서울,2022.8.7,28.9,31.7,14:21,27.2,3:54,4.5
108,서울,2022.8.8,26.8,28.4,0:01,,,
108,서울,2022.8.9,25.1,26.5,15:38,22,23:54,4.5
108,서울,2022.8.10,24.7,28.8,15:03,21.4,4:55,7.4
108,서울,2022.8.11,25,27.5,15:02,23.4,5:28,4.1
108,서울,2022.8.12,27,32.4,15:57,23,6:14,9.4
108,서울,2022.8.13,25.8,27.5,17:43,24.7,13:05,2.8
108,서울,2022.8.14,27.6,31.5,14:14,24.5,5:53,7
108,서울,2022.8.15,28.1,29.8,12:33,26.6,23:57,3.2
108,서울,2022.8.16,26.7,30,15:31,24.1,6:52,5.9
108,서울,2022.8.17,26,30.5,13:38,22.8,6:18,7.7
108,서울,2022.8.18,25.6,29.8,14:08,22.4,5:56,7.4
108,서울,2022.8.19,26,27.5,15:27,23.3,3:55,4.2
108,서울,2022.8.20,28.2,32,14:37,25.7,6:28,6.3
108,서울,2022.8.21,28.1,32,15:49,24.7,6:34,7.3
108,서울,2022.8.22,26.8,30.2,13:56,22.9,23:02,7.3
108,서울,2022.8.23,25.4,30.2,15:33,22.4,5:13,7.8
108,서울,2022.8.24,24.8,27.9,11:45,22.4,5:00,5.5
108,서울,2022.8.25,22.2,24,10:54,21.1,23:22,2.9
108,서울,2022.8.26,23.8,28.4,15:12,19.9,6:26,8.5
108,서울,2022.8.27,21.5,25.5,15:41,17.6,6:38,7.9
108,서울,2022.8.28,22.6,28.4,16:44,16.1,5:38,12.3
108,서울,2022.8.29,21,22.5,0:01,19.5,9:40,3
108,서울,2022.8.30,19.1,20.3,0:01,17.9,5:27,2.4
108,서울,2022.8.31,21.7,24.9,17:03,19.6,0:32,5.3
108,서울,2022.9.1,24,30.4,15:53,18.3,6:14,12.1
108,서울,2022.9.2,24.7,29.8,15:40,20.3,6:48,9.5
108,서울,2022.9.3,24.2,29.2,14:56,20.5,6:30,8.7
108,서울,2022.9.4,22.3,24,19:05,19.8,6:32,4.2
108,서울,2022.9.5,19.2,22.7,0:01,17.7,21:03,5
108,서울,2022.9.6,21,26.3,16:01,17,2:54,9.3
108,서울,2022.9.7,22.8,28.1,15:11,17.9,7:01,10.2
108,서울,2022.9.8,23.2,29.5,15:55,16.7,6:35,12.8
108,서울,2022.9.9,24.3,30.8,15:26,18.9,6:20,11.9
108,서울,2022.9.10,23.6,28.4,16:36,19,6:46,9.4
108,서울,2022.9.11,23.3,26.4,13:31,20.6,6:38,5.8
108,서울,2022.9.12,23.8,27.5,15:41,20.3,5:58,7.2
108,서울,2022.9.13,24.3,26.4,13:41,21.8,6:26,4.6
108,서울,2022.9.14,24.6,27.9,14:10,22.7,23:34,5.2
108,서울,2022.9.15,25.2,28.3,15:39,22,5:04,6.3
108,서울,2022.9.16,25.7,29.9,13:26,23.4,6:05,6.5
108,서울,2022.9.17,25.6,29.4,16:19,23.3,5:37,6.1
108,서울,2022.9.18,27.1,32.5,15:51,23,6:16,9.5
108,서울,2022.9.19,24.6,29.6,13:06,19.5,23:59,10.1
108,서울,2022.9.20,19.9,24.6,15:06,16.1,6:31,8.5
108,서울,2022.9.21,19.4,25.6,14:49,13,6:26,12.6
108,서울,2022.9.22,19.8,24.7,14:54,14.2,6:35,10.5
108,서울,2022.9.23,17.5,22.2,10:26,14.7,23:54,7.5
108,서울,2022.9.24,18.5,24.2,15:03,12.3,6:45,11.9
108,서울,2022.9.25,19.6,25.2,14:50,15.4,5:53,9.8
108,서울,2022.9.26,20,25.4,14:56,14.8,6:42,10.6
108,서울,2022.9.27,20.9,28,15:35,14,6:42,14
108,서울,2022.9.28,20.4,26.1,16:17,16.1,6:30,10
108,서울,2022.9.29,20.4,26.5,16:12,16.4,6:12,10.1
108,서울,2022.9.30,20.7,27.7,15:22,14.8,7:05,12.9
108,서울,2022.10.1,20.9,27.6,13:57,14.4,6:41,13.2
108,서울,2022.10.2,19.4,21.6,13:21,17.2,22:32,4.4
108,서울,2022.10.3,21.4,23.4,20:04,17.5,0:01,5.9
108,서울,2022.10.4,17.9,23,0:01,14.2,23:29,8.8
108,서울,2022.10.5,16.6,21.6,15:19,14.1,0:34,7.5
108,서울,2022.10.6,15.8,19.1,14:19,12.7,6:40,6.4
108,서울,2022.10.7,14.3,18.6,15:22,11,6:51,7.6
108,서울,2022.10.8,15.8,21.6,15:08,11.1,6:54,10.5
108,서울,2022.10.9,13.1,14.5,1:17,10.7,22:21,3.8
108,서울,2022.10.10,9.9,11.9,14:08,8.2,20:34,3.7
108,서울,2022.10.11,11.1,16.4,15:31,7.4,2:50,9
108,서울,2022.10.12,13.5,20.6,15:13,6.5,6:45,14.1
108,서울,2022.10.13,16.3,22.7,14:35,10.7,6:39,12
108,서울,2022.10.14,17.1,23,14:54,12.4,5:29,10.6
108,서울,2022.10.15,18.2,24.4,15:05,12.6,6:53,11.8
108,서울,2022.10.16,16.9,20.5,12:02,15.1,24:00:00,5.4
108,서울,2022.10.17,11.2,15.1,0:01,7.4,23:44,7.7
108,서울,2022.10.18,9.4,14.2,14:51,5,6:57,9.2
108,서울,2022.10.19,10.5,16.8,15:10,4.4,6:54,12.4
108,서울,2022.10.20,12.9,19.7,15:00,6,7:11,13.7
108,서울,2022.10.21,14,20.9,14:31,8.8,7:07,12.1
108,서울,2022.10.22,15.1,20.8,14:12,10.5,7:24,10.3
108,서울,2022.10.23,14,18.6,14:59,10.4,23:56,8.2
108,서울,2022.10.24,10.6,14.8,15:21,7.5,23:56,7.3
108,서울,2022.10.25,11.3,17.6,15:35,5.9,5:31,11.7
108,서울,2022.10.26,12.9,17.8,13:50,8,6:53,9.8
108,서울,2022.10.27,13.2,18.9,14:14,8.6,7:01,10.3
108,서울,2022.10.28,13.6,20.6,15:25,8.2,6:36,12.4
108,서울,2022.10.29,14.8,21.3,15:07,10.2,7:09,11.1
108,서울,2022.10.30,14.9,21.3,15:03,10.4,7:02,10.9
108,서울,2022.10.31,14.9,21.1,14:06,11.2,7:10,9.9
108,서울,2022.11.1,13.1,17.8,15:11,9.4,23:55,8.4
108,서울,2022.11.2,11.1,17.9,14:31,5.5,7:15,12.4
108,서울,2022.11.3,9.3,13.4,12:42,5.6,23:56,7.8
108,서울,2022.11.4,4.9,9.8,14:40,1.6,7:09,8.2
108,서울,2022.11.5,6.5,13.6,15:22,0.8,7:21,12.8
108,서울,2022.11.6,9.6,16.4,13:59,3.7,7:30,12.7
108,서울,2022.11.7,11.4,16.6,14:32,6.1,5:46,10.5
108,서울,2022.11.8,12.9,17.9,14:14,9.7,7:39,8.2
108,서울,2022.11.9,11.4,16,14:04,6.7,7:18,9.3
108,서울,2022.11.10,13.5,19.1,14:08,8.8,6:41,10.3
108,서울,2022.11.11,15.6,22.1,15:38,10.9,4:34,11.2
108,서울,2022.11.12,16.3,22,13:18,11.6,5:01,10.4
108,서울,2022.11.13,10.3,17.3,0:01,8.7,23:57,8.6
108,서울,2022.11.14,9.7,13.8,13:05,5.9,23:56,7.9
108,서울,2022.11.15,8.1,12.3,13:41,4,6:58,8.3
108,서울,2022.11.16,8.5,13,14:31,5.5,7:03,7.5
108,서울,2022.11.17,10.2,16.6,14:36,5.4,7:22,11.2
108,서울,2022.11.18,11,18.1,15:02,5.3,7:49,12.8
108,서울,2022.11.19,12.9,19.2,15:07,8.7,1:11,10.5
108,서울,2022.11.20,13.7,20.2,13:32,9.5,7:25,10.7
108,서울,2022.11.21,11.8,16.2,11:32,9.3,7:11,6.9
108,서울,2022.11.22,10.7,13.7,14:14,7,6:51,6.7
108,서울,2022.11.23,10.8,15.2,13:22,6.8,23:43,8.4
108,서울,2022.11.24,9.4,14.1,15:19,5.9,2:35,8.2
108,서울,2022.11.25,12.3,17.8,15:01,7.1,2:53,10.7
108,서울,2022.11.26,6.7,12.9,0:01,1,23:41,11.9
108,서울,2022.11.27,5.4,11.5,15:21,-1.1,5:30,12.6
108,서울,2022.11.28,12.3,15,13:11,7.5,0:01,7.5
108,서울,2022.11.29,6.9,15,0:01,-1.6,23:52,16.6
108,서울,2022.11.30,-5.4,-1.6,0:01,-8.1,23:28,6.5
108,서울,2022.12.1,-5.4,-1.2,15:42,-9.4,7:52,8.2
108,서울,2022.12.2,-2.5,3,14:46,-7.6,7:59,10.6
108,서울,2022.12.3,2.1,7,14:31,-0.3,0:01,7.3
108,서울,2022.12.4,-3.5,-0.2,0:01,-5.2,24:00:00,5
108,서울,2022.12.5,-3.1,1.9,14:58,-7,7:55,8.9
108,서울,2022.12.6,0.9,5.3,14:00,-3.9,2:43,9.2
108,서울,2022.12.7,4.9,9,15:20,1.2,8:05,7.8
108,서울,2022.12.8,3.7,9.1,12:51,0.1,7:42,9
108,서울,2022.12.9,4.5,10.2,13:45,0.9,3:45,9.3
108,서울,2022.12.10,2.6,6.7,13:06,-0.6,7:58,7.3
108,서울,2022.12.11,1.6,6.8,14:12,-1.5,6:45,8.3
108,서울,2022.12.12,2,6.3,14:08,-2,3:45,8.3
108,서울,2022.12.13,0,3.1,2:33,-6.4,23:56,9.5
108,서울,2022.12.14,-8.4,-4.9,14:51,-11,7:42,6.1
108,서울,2022.12.15,-4.5,-1.3,17:52,-8.5,0:01,7.2
108,서울,2022.12.16,-6.3,-2.2,13:03,-9.6,6:35,7.4
108,서울,2022.12.17,-7,-3.2,12:45,-9.8,23:22,6.6
108,서울,2022.12.18,-9.5,-5.6,14:40,-12.4,7:40,6.8
108,서울,2022.12.19,-7,-2.5,14:26,-12,3:57,9.5
108,서울,2022.12.20,-3.2,2.9,14:40,-9.5,7:17,12.4
108,서울,2022.12.21,-0.1,2.6,15:59,-2.6,23:47,5.2
108,서울,2022.12.22,-7.8,-2.6,0:01,-11.3,23:55,8.7
108,서울,2022.12.23,-11.8,-8.6,15:14,-13.7,6:19,5.1
108,서울,2022.12.24,-8.4,-2,16:19,-13.5,7:43,11.5
108,서울,2022.12.25,-5.4,0.2,15:32,-9.6,6:11,9.8
108,서울,2022.12.26,-3.9,1.7,15:32,-7.9,7:30,9.6
108,서울,2022.12.27,-2.6,3.3,15:15,-7.3,7:20,10.6
108,서울,2022.12.28,-3.3,0.1,14:53,-6,23:55,6.1
108,서울,2022.12.29,-2.9,2.1,15:22,-7.8,7:28,9.9
108,서울,2022.12.30,-1.8,2.3,13:54,-4.4,23:55,6.7
108,서울,2022.12.31,-1.2,2.1,15:30,-5.1,1:25,7.2
108,서울,2023.1.1,-0.2,3.8,13:43,-4.3,23:50,8.1
108,서울,2023.1.2,-4.5,-0.4,15:25,-7.4,8:04,7
108,서울,2023.1.3,-5,0.6,15:55,-9,5:51,9.6
108,서울,2023.1.4,-1.8,3.3,15:10,-5.7,2:29,9
108,서울,2023.1.5,-1.6,3.6,15:36,-5.6,7:49,9.2
108,서울,2023.1.6,0.6,5.7,14:14,-4.7,8:16,10.4
108,서울,2023.1.7,1.5,3.8,13:36,-1.4,23:54,5.2
108,서울,2023.1.8,1.3,6.3,15:22,-3.7,8:00,10
108,서울,2023.1.9,3.1,7,12:38,-1.3,24:00:00,8.3
108,서울,2023.1.10,1.6,9.1,15:30,-3.9,7:24,13
108,서울,2023.1.11,2.6,9.2,14:10,-2,8:02,11.2
108,서울,2023.1.12,5.9,12.5,16:00,-0.6,6:45,13.1
108,서울,2023.1.13,8.3,10.1,16:28,5.1,2:25,5
108,서울,2023.1.14,6.6,8.4,0:01,3.8,23:28,4.6
108,서울,2023.1.15,-0.2,3.8,0:01,-3.5,23:38,7.3
108,서울,2023.1.16,-4.6,-1.2,14:32,-6.8,8:49,5.6
108,서울,2023.1.17,-3.7,-0.4,14:02,-7,3:11,6.6
108,서울,2023.1.18,-1.9,2.2,14:52,-4.6,8:15,6.8
108,서울,2023.1.19,-0.4,4.3,14:19,-6,6:01,10.3
108,서울,2023.1.20,-3.3,2,2:22,-7.7,23:53,9.7
108,서울,2023.1.21,-4.5,1.5,15:22,-10.5,7:13,12
108,서울,2023.1.22,-0.6,2.6,15:33,-2.8,1:17,5.4
108,서울,2023.1.23,-0.8,4.6,13:45,-6.9,23:54,11.5
108,서울,2023.1.24,-14.7,-6.9,0:01,-17,23:54,10.1
